mode: set
backend_v3/adapter/dns/client.go:15.55,27.78 5 0
backend_v3/domain/analysis/service.go:226.69,228.3 1 0
backend_v3/domain/analysis/service.go:229.2,229.57 1 0
backend_v3/domain/analysis/service.go:229.57,231.3 1 0
backend_v3/domain/analysis/service.go:232.2,232.50 1 0
backend_v3/domain/analysis/service.go:232.50,234.3 1 0
backend_v3/domain/analysis/service.go:238.64,240.26 2 0
backend_v3/domain/analysis/service.go:240.26,241.32 1 0
backend_v3/domain/analysis/service.go:241.32,243.4 1 0
backend_v3/domain/analysis/service.go:245.2,245.15 1 0
backend_v3/domain/analysis/service.go:250.68,252.26 2 0
backend_v3/domain/analysis/service.go:252.26,254.52 1 0
backend_v3/domain/analysis/service.go:254.52,256.54 2 0
backend_v3/domain/analysis/service.go:256.54,258.5 1 0
backend_v3/domain/analysis/service.go:259.4,259.60 1 0
backend_v3/domain/analysis/service.go:259.60,261.5 1 0
backend_v3/domain/analysis/service.go:262.4,262.52 1 0
backend_v3/domain/analysis/service.go:262.52,264.5 1 0
backend_v3/domain/analysis/service.go:265.4,265.33 1 0
backend_v3/domain/analysis/service.go:266.9,266.39 1 0
backend_v3/domain/analysis/service.go:266.39,273.4 1 0
backend_v3/domain/analysis/service.go:275.2,275.15 1 0
backend_v3/domain/analysis/service.go:279.34,281.2 1 0
backend_v3/domain/analysis/service.go:285.126,288.16 2 0
backend_v3/domain/analysis/service.go:288.16,290.3 1 0
backend_v3/domain/analysis/service.go:293.2,296.60 2 0
backend_v3/domain/analysis/service.go:296.60,298.3 1 0
backend_v3/domain/analysis/service.go:300.2,304.29 2 0
backend_v3/domain/analysis/service.go:308.73,311.16 2 0
backend_v3/domain/analysis/service.go:311.16,313.3 1 0
backend_v3/domain/analysis/service.go:316.2,316.48 1 0
backend_v3/domain/analysis/service.go:316.48,318.3 1 0
backend_v3/domain/analysis/service.go:321.2,324.53 2 0
backend_v3/domain/analysis/service.go:324.53,326.3 1 0
backend_v3/domain/analysis/service.go:328.2,339.16 4 0
backend_v3/domain/analysis/service.go:339.16,342.3 2 0
backend_v3/domain/analysis/service.go:344.2,345.55 2 0
backend_v3/domain/analysis/service.go:345.55,348.3 2 0
backend_v3/domain/analysis/service.go:350.2,355.12 2 0
backend_v3/domain/analysis/service.go:359.88,362.16 2 0
backend_v3/domain/analysis/service.go:362.16,364.3 1 0
backend_v3/domain/analysis/service.go:367.2,367.47 1 0
backend_v3/domain/analysis/service.go:367.47,369.3 1 0
backend_v3/domain/analysis/service.go:375.2,380.53 4 0
backend_v3/domain/analysis/service.go:380.53,382.3 1 0
backend_v3/domain/analysis/service.go:384.2,398.16 4 0
backend_v3/domain/analysis/service.go:398.16,402.3 2 0
backend_v3/domain/analysis/service.go:404.2,405.67 2 0
backend_v3/domain/analysis/service.go:405.67,408.3 1 0
backend_v3/domain/analysis/service.go:408.8,413.3 1 0
backend_v3/domain/analysis/service.go:415.2,415.12 1 0
backend_v3/domain/analysis/service.go:421.97,423.16 2 0
backend_v3/domain/analysis/service.go:423.16,425.3 1 0
backend_v3/domain/analysis/service.go:428.2,430.53 2 0
backend_v3/domain/analysis/service.go:430.53,432.3 1 0
backend_v3/domain/analysis/service.go:434.2,440.12 2 0
backend_v3/domain/analysis/submission_adapter.go:17.86,19.2 1 0
backend_v3/domain/analysis/submission_adapter.go:22.107,24.16 2 0
backend_v3/domain/analysis/submission_adapter.go:24.16,26.3 1 0
backend_v3/domain/analysis/submission_adapter.go:29.2,40.8 1 0
backend_v3/domain/analysis/validator.go:11.67,13.2 1 1
backend_v3/domain/analysis/validator.go:16.69,44.37 19 1
backend_v3/domain/analysis/validator.go:44.37,47.3 2 0
backend_v3/domain/analysis/validator.go:51.2,56.52 3 1
backend_v3/domain/analysis/validator.go:56.52,59.3 2 0
backend_v3/domain/analysis/validator.go:61.2,61.53 1 1
backend_v3/domain/analysis/validator.go:61.53,64.3 2 0
backend_v3/domain/analysis/validator.go:66.2,66.46 1 1
backend_v3/domain/analysis/validator.go:66.46,68.3 1 0
backend_v3/domain/analysis/validator.go:69.2,69.47 1 1
backend_v3/domain/analysis/validator.go:69.47,71.3 1 0
backend_v3/domain/analysis/validator.go:72.2,72.46 1 1
backend_v3/domain/analysis/validator.go:72.46,74.3 1 0
backend_v3/domain/analysis/validator.go:77.2,77.96 1 1
backend_v3/domain/analysis/validator.go:80.91,81.16 1 1
backend_v3/domain/analysis/validator.go:81.16,83.3 1 0
backend_v3/domain/analysis/validator.go:84.2,84.26 1 1
backend_v3/domain/analysis/validator.go:84.26,91.3 2 0
backend_v3/domain/analysis/validator.go:95.95,96.16 1 1
backend_v3/domain/analysis/validator.go:96.16,98.3 1 0
backend_v3/domain/analysis/validator.go:99.2,99.26 1 1
backend_v3/domain/analysis/validator.go:99.26,106.3 2 0
backend_v3/domain/analysis/workflow.go:14.145,20.16 4 1
backend_v3/domain/analysis/workflow.go:20.16,23.3 2 0
backend_v3/domain/analysis/workflow.go:25.2,26.16 2 1
backend_v3/domain/analysis/workflow.go:26.16,29.3 2 0
backend_v3/domain/analysis/workflow.go:32.2,50.62 5 1
backend_v3/domain/analysis/workflow.go:50.62,51.21 1 1
backend_v3/domain/analysis/workflow.go:51.21,54.18 3 1
backend_v3/domain/analysis/workflow.go:54.18,56.5 1 0
backend_v3/domain/analysis/workflow.go:58.3,58.21 1 1
backend_v3/domain/analysis/workflow.go:58.21,61.18 3 1
backend_v3/domain/analysis/workflow.go:61.18,63.5 1 0
backend_v3/domain/analysis/workflow.go:65.3,65.21 1 1
backend_v3/domain/analysis/workflow.go:65.21,68.18 3 1
backend_v3/domain/analysis/workflow.go:68.18,70.5 1 0
backend_v3/domain/analysis/workflow.go:73.2,79.62 3 1
backend_v3/domain/analysis/workflow.go:79.62,80.21 1 1
backend_v3/domain/analysis/workflow.go:80.21,80.70 1 1
backend_v3/domain/analysis/workflow.go:81.3,81.21 1 1
backend_v3/domain/analysis/workflow.go:81.21,81.86 1 1
backend_v3/domain/analysis/workflow.go:83.2,89.59 3 1
backend_v3/domain/analysis/workflow.go:89.59,90.21 1 1
backend_v3/domain/analysis/workflow.go:90.21,90.80 1 1
backend_v3/domain/analysis/workflow.go:91.3,91.21 1 1
backend_v3/domain/analysis/workflow.go:91.21,91.88 1 1
backend_v3/domain/analysis/workflow.go:92.3,92.21 1 1
backend_v3/domain/analysis/workflow.go:92.21,92.80 1 1
backend_v3/domain/analysis/workflow.go:94.2,100.60 3 1
backend_v3/domain/analysis/workflow.go:100.60,101.21 1 1
backend_v3/domain/analysis/workflow.go:101.21,104.18 3 1
backend_v3/domain/analysis/workflow.go:104.18,106.5 1 0
backend_v3/domain/analysis/workflow.go:108.3,108.21 1 1
backend_v3/domain/analysis/workflow.go:108.21,111.18 3 1
backend_v3/domain/analysis/workflow.go:111.18,113.5 1 0
backend_v3/domain/analysis/workflow.go:115.3,115.21 1 1
backend_v3/domain/analysis/workflow.go:115.21,118.18 3 1
backend_v3/domain/analysis/workflow.go:118.18,120.5 1 0
backend_v3/domain/analysis/workflow.go:123.2,141.22 7 1
backend_v3/domain/analysis/workflow.go:148.70,153.2 4 1
backend_v3/domain/analysis/workflow.go:155.57,157.12 2 1
backend_v3/domain/analysis/workflow.go:157.12,157.39 2 1
backend_v3/domain/analysis/workflow.go:160.95,172.2 4 1
backend_v3/domain/analysis/workflow.go:174.108,175.21 1 1
backend_v3/domain/analysis/workflow.go:175.21,177.3 1 1
backend_v3/domain/analysis/workflow.go:178.2,178.21 1 1
backend_v3/domain/analysis/workflow.go:178.21,180.3 1 1
backend_v3/domain/analysis/workflow.go:181.2,181.24 1 1
backend_v3/domain/analysis/workflow.go:181.24,183.3 1 1
backend_v3/domain/analysis/workflow.go:184.2,184.19 1 1
backend_v3/domain/analysis/workflow.go:184.19,186.3 1 1
backend_v3/domain/analysis/workflow.go:187.2,187.27 1 1
backend_v3/domain/analysis/workflow.go:187.27,189.3 1 1
backend_v3/domain/analysis/workflow.go:190.2,190.24 1 1
backend_v3/domain/analysis/workflow.go:190.24,192.3 1 1
backend_v3/domain/analysis/workflow.go:193.2,193.28 1 1
backend_v3/domain/analysis/workflow.go:193.28,195.3 1 1
backend_v3/domain/analysis/workflow.go:196.2,196.24 1 1
backend_v3/domain/analysis/workflow.go:196.24,198.3 1 1
backend_v3/domain/analysis/workflow.go:199.2,199.19 1 1
backend_v3/domain/analysis/workflow.go:199.19,201.3 1 1
backend_v3/domain/analysis/workflow.go:202.2,202.18 1 1
backend_v3/domain/analysis/workflow.go:202.18,204.3 1 1
backend_v3/domain/analysis/workflow.go:205.2,205.29 1 1
backend_v3/domain/analysis/workflow.go:205.29,207.3 1 1
backend_v3/domain/analysis/workflow.go:209.2,210.23 2 1
backend_v3/domain/analysis/workflow.go:213.89,220.2 6 1
backend_v3/domain/analysis/workflow.go:225.96,235.2 5 1
backend_v3/domain/analysis/workflow.go:237.96,247.2 5 1
backend_v3/domain/analysis/workflow.go:249.102,259.2 5 1
backend_v3/domain/analysis/workflow.go:261.92,272.2 5 1
backend_v3/domain/analysis/workflow.go:274.108,284.2 5 1
backend_v3/domain/analysis/workflow.go:286.102,296.2 5 1
backend_v3/domain/analysis/workflow.go:298.110,307.2 5 1
backend_v3/domain/analysis/workflow.go:309.101,320.2 5 1
backend_v3/domain/analysis/workflow.go:322.91,347.2 7 1
backend_v3/domain/analysis/workflow.go:349.104,375.2 7 1
backend_v3/domain/analysis/workflow.go:377.112,402.2 7 1
backend_v3/domain/analysis/workflow.go:404.101,424.2 6 1
backend_v3/domain/analysis/workflow.go:427.64,434.29 2 1
backend_v3/domain/analysis/workflow.go:434.29,436.3 1 1
backend_v3/domain/analysis/workflow.go:437.2,437.30 1 1
backend_v3/domain/analysis/workflow.go:437.30,439.3 1 0
backend_v3/domain/analysis/workflow.go:440.2,440.26 1 1
backend_v3/domain/analysis/workflow.go:440.26,442.3 1 0
backend_v3/domain/analysis/workflow.go:443.2,443.30 1 1
backend_v3/domain/analysis/workflow.go:443.30,445.3 1 0
backend_v3/domain/analysis/workflow.go:446.2,446.27 1 1
backend_v3/domain/analysis/workflow.go:446.27,448.3 1 0
backend_v3/domain/analysis/workflow.go:449.2,449.60 1 1
backend_v3/domain/analysis/workflow.go:449.60,454.3 1 0
backend_v3/domain/analysis/workflow.go:455.2,455.27 1 1
backend_v3/domain/analysis/workflow.go:455.27,457.3 1 0
backend_v3/domain/analysis/workflow.go:459.2,459.15 1 1
backend_v3/domain/analysis/workflow.go:464.101,465.27 1 1
backend_v3/domain/analysis/workflow.go:465.27,468.3 2 1
backend_v3/domain/analysis/workflow.go:471.2,471.76 1 1
backend_v3/domain/analysis/workflow.go:471.76,473.60 1 1
backend_v3/domain/analysis/workflow.go:473.60,476.4 2 1
backend_v3/domain/analysis/workflow.go:477.3,477.80 1 1
backend_v3/domain/analysis/workflow.go:478.8,480.3 1 1
backend_v3/domain/analysis/workflow.go:483.2,483.33 1 1
backend_v3/domain/enrichment/model.go:15.48,16.14 1 0
backend_v3/domain/enrichment/model.go:16.14,18.3 1 0
backend_v3/domain/enrichment/model.go:19.2,19.24 1 0
backend_v3/domain/enrichment/model.go:22.49,23.18 1 0
backend_v3/domain/enrichment/model.go:23.18,26.3 2 0
backend_v3/domain/enrichment/model.go:27.2,28.9 2 0
backend_v3/domain/enrichment/model.go:28.9,30.3 1 0
backend_v3/domain/enrichment/model.go:31.2,31.29 1 0
backend_v3/domain/enrichment/model.go:168.56,182.2 2 1
backend_v3/domain/enrichment/model.go:184.30,190.2 3 1
backend_v3/domain/enrichment/model.go:192.31,198.2 5 1
backend_v3/domain/enrichment/model.go:200.59,204.2 3 1
backend_v3/domain/enrichment/model.go:206.38,212.2 3 0
backend_v3/domain/enrichment/repository.go:31.44,33.2 1 0
backend_v3/domain/enrichment/repository.go:36.79,51.16 3 0
backend_v3/domain/enrichment/repository.go:51.16,53.3 1 0
backend_v3/domain/enrichment/repository.go:55.2,55.12 1 0
backend_v3/domain/enrichment/repository.go:59.94,64.60 3 0
backend_v3/domain/enrichment/repository.go:64.60,65.36 1 0
backend_v3/domain/enrichment/repository.go:65.36,67.4 1 0
backend_v3/domain/enrichment/repository.go:68.3,68.62 1 0
backend_v3/domain/enrichment/repository.go:71.2,71.16 1 0
backend_v3/domain/enrichment/repository.go:75.114,84.70 3 0
backend_v3/domain/enrichment/repository.go:84.70,85.36 1 0
backend_v3/domain/enrichment/repository.go:85.36,87.4 1 0
backend_v3/domain/enrichment/repository.go:88.3,88.62 1 0
backend_v3/domain/enrichment/repository.go:91.2,91.16 1 0
backend_v3/domain/enrichment/repository.go:96.85,116.16 4 0
backend_v3/domain/enrichment/repository.go:116.16,118.3 1 0
backend_v3/domain/enrichment/repository.go:123.2,125.12 2 0
backend_v3/domain/enrichment/repository.go:130.83,143.16 5 0
backend_v3/domain/enrichment/repository.go:143.16,145.3 1 0
backend_v3/domain/enrichment/repository.go:147.2,148.16 2 0
backend_v3/domain/enrichment/repository.go:148.16,150.3 1 0
backend_v3/domain/enrichment/repository.go:152.2,152.15 1 0
backend_v3/domain/enrichment/repository.go:152.15,154.3 1 0
backend_v3/domain/enrichment/repository.go:156.2,156.12 1 0
backend_v3/domain/enrichment/service.go:31.159,40.2 1 1
backend_v3/domain/enrichment/service.go:43.83,45.2 1 0
backend_v3/domain/enrichment/service.go:48.103,50.2 1 0
backend_v3/domain/enrichment/service.go:53.110,55.16 2 0
backend_v3/domain/enrichment/service.go:55.16,57.3 1 0
backend_v3/domain/enrichment/service.go:60.2,63.43 2 0
backend_v3/domain/enrichment/service.go:69.123,72.16 2 0
backend_v3/domain/enrichment/service.go:72.16,74.3 1 0
backend_v3/domain/enrichment/service.go:77.2,80.59 2 0
backend_v3/domain/enrichment/service.go:80.59,82.3 1 0
backend_v3/domain/enrichment/service.go:84.2,84.24 1 0
backend_v3/domain/enrichment/service.go:90.96,91.17 1 0
backend_v3/domain/enrichment/service.go:91.17,93.3 1 0
backend_v3/domain/enrichment/service.go:95.2,95.31 1 0
backend_v3/domain/enrichment/service.go:95.31,96.43 1 0
backend_v3/domain/enrichment/service.go:96.43,98.73 1 0
backend_v3/domain/enrichment/service.go:98.73,99.70 1 0
backend_v3/domain/enrichment/service.go:99.70,101.14 2 0
backend_v3/domain/enrichment/service.go:106.3,106.21 1 0
backend_v3/domain/enrichment/service.go:109.2,109.13 1 0
backend_v3/domain/enrichment/service.go:113.68,116.16 2 0
backend_v3/domain/enrichment/service.go:116.16,118.3 1 0
backend_v3/domain/enrichment/service.go:121.2,121.41 1 0
backend_v3/domain/enrichment/service.go:121.41,123.3 1 0
backend_v3/domain/enrichment/service.go:126.2,127.61 2 0
backend_v3/domain/enrichment/service.go:127.61,129.3 1 0
backend_v3/domain/enrichment/service.go:131.2,143.16 4 0
backend_v3/domain/enrichment/service.go:143.16,146.3 2 0
backend_v3/domain/enrichment/service.go:148.2,149.55 2 0
backend_v3/domain/enrichment/service.go:149.55,152.3 2 0
backend_v3/domain/enrichment/service.go:154.2,159.12 2 0
backend_v3/domain/enrichment/service.go:165.100,167.16 2 0
backend_v3/domain/enrichment/service.go:167.16,169.3 1 0
backend_v3/domain/enrichment/service.go:172.2,174.61 2 0
backend_v3/domain/enrichment/service.go:174.61,176.3 1 0
backend_v3/domain/enrichment/service.go:178.2,178.12 1 0
backend_v3/domain/enrichment/workflow.go:19.102,24.16 3 1
backend_v3/domain/enrichment/workflow.go:24.16,26.3 1 0
backend_v3/domain/enrichment/workflow.go:28.2,28.23 1 1
backend_v3/domain/enrichment/workflow.go:28.23,31.3 2 0
backend_v3/domain/enrichment/workflow.go:34.2,65.16 14 1
backend_v3/domain/enrichment/workflow.go:65.16,67.3 1 0
backend_v3/domain/enrichment/workflow.go:70.2,75.73 4 1
backend_v3/domain/enrichment/workflow.go:75.73,81.3 2 0
backend_v3/domain/enrichment/workflow.go:83.2,90.47 5 1
backend_v3/domain/enrichment/workflow.go:95.124,98.16 2 1
backend_v3/domain/enrichment/workflow.go:98.16,100.3 1 0
backend_v3/domain/enrichment/workflow.go:103.2,104.16 2 1
backend_v3/domain/enrichment/workflow.go:104.16,107.56 2 1
backend_v3/domain/enrichment/workflow.go:107.56,109.4 1 0
backend_v3/domain/enrichment/workflow.go:113.2,113.64 1 1
backend_v3/domain/enrichment/workflow.go:113.64,115.3 1 0
backend_v3/domain/enrichment/workflow.go:118.2,119.61 2 1
backend_v3/domain/enrichment/workflow.go:119.61,121.3 1 0
backend_v3/domain/enrichment/workflow.go:123.2,123.29 1 1
backend_v3/domain/enrichment/workflow.go:126.89,129.2 2 1
backend_v3/domain/enrichment/workflow.go:131.112,136.2 4 0
backend_v3/domain/enrichment/workflow.go:138.119,140.52 2 1
backend_v3/domain/enrichment/workflow.go:140.52,142.3 1 0
backend_v3/domain/enrichment/workflow.go:143.2,143.15 1 1
backend_v3/domain/enrichment/workflow.go:146.57,147.16 1 1
backend_v3/domain/enrichment/workflow.go:147.16,149.3 1 0
backend_v3/domain/enrichment/workflow.go:150.2,150.26 1 1
backend_v3/domain/enrichment/workflow.go:153.73,155.31 2 1
backend_v3/domain/enrichment/workflow.go:155.31,157.3 1 1
backend_v3/domain/enrichment/workflow.go:158.2,158.33 1 1
backend_v3/domain/enrichment/workflow.go:158.33,160.3 1 1
backend_v3/domain/enrichment/workflow.go:161.2,161.16 1 1
backend_v3/domain/enrichment/workflow.go:184.102,190.60 2 1
backend_v3/domain/enrichment/workflow.go:190.60,198.20 4 1
backend_v3/domain/enrichment/workflow.go:198.20,200.4 1 1
backend_v3/domain/enrichment/workflow.go:200.9,202.4 1 0
backend_v3/domain/enrichment/workflow.go:205.3,209.17 4 1
backend_v3/domain/enrichment/workflow.go:209.17,212.4 2 0
backend_v3/domain/enrichment/workflow.go:212.9,215.4 2 1
backend_v3/domain/enrichment/workflow.go:219.2,219.62 1 1
backend_v3/domain/enrichment/workflow.go:219.62,225.3 2 0
backend_v3/domain/enrichment/workflow.go:227.2,227.13 1 1
backend_v3/domain/enrichment/workflow.go:230.74,233.60 2 1
backend_v3/domain/enrichment/workflow.go:233.60,235.3 1 0
backend_v3/domain/enrichment/workflow.go:236.2,236.62 1 1
backend_v3/domain/enrichment/workflow.go:236.62,238.3 1 1
backend_v3/domain/enrichment/workflow.go:239.2,239.62 1 1
backend_v3/domain/enrichment/workflow.go:239.62,241.3 1 1
backend_v3/domain/enrichment/workflow.go:242.2,242.33 1 1
backend_v3/domain/enrichment/workflow.go:242.33,244.3 1 1
backend_v3/domain/enrichment/workflow.go:245.2,245.56 1 1
backend_v3/domain/enrichment/workflow.go:245.56,247.3 1 1
backend_v3/domain/enrichment/workflow.go:249.2,249.23 1 1
backend_v3/domain/enrichment/workflow.go:249.23,251.3 1 0
backend_v3/domain/enrichment/workflow.go:252.2,252.36 1 1
backend_v3/domain/enrichment/workflow.go:255.79,257.32 2 1
backend_v3/domain/enrichment/workflow.go:257.32,259.3 1 1
backend_v3/domain/enrichment/workflow.go:260.2,260.25 1 1
backend_v3/domain/enrichment/workflow.go:260.25,262.3 1 0
backend_v3/domain/enrichment/workflow.go:263.2,263.17 1 1
backend_v3/domain/enrichment/workflow.go:266.57,272.2 5 1
